"CLASIFICACIÓN ÚNICA DE OCUPACIONES
PARA COLOMBIA
3;33431;Asistentes administrativos / Asistentas administrativas;7;Organizar archivos de gestión y documentos de la unidad administrativa de acuerdo con la legislación vigente, los procesos administrativos, lineamientos y procedimientos técnicos.;
3;33431;Asistentes administrativos / Asistentas administrativas;8;Controlar inventarios y tramitar pedidos de la unidad administrativas de acuerdo con procesos administrativos, lineamientos y procedimientos técnicos.;
3;33431;Asistentes administrativos / Asistentas administrativas;9;Registrar palabra a palabra y digitar información confiable de las intervenciones en tribunales, congresos, comités, asambleas legislativas, utilizando medios tecnológicos existentes.;
3;33431;Asistentes administrativos / Asistentas administrativas;10;Transcribir intervenciones grabadas garantizando la exactitud de estas de acuerdo con formatos establecidos.;
3;33431;Asistentes administrativos / Asistentas administrativas;11;Aplicar los procedimientos técnicos establecidos de acuerdo con las políticas de la organización.;
3;33431;Asistentes administrativos / Asistentas administrativas;12;Desempeñar funciones afines.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;1;Colaborar en la preparación de presupuestos, control de gastos, elaboración de contratos y preparación de órdenes de compra o adquisición.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;2;Supervisar el trabajo del personal de apoyo administrativo.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;3;Apoyar acciones de capacitación, programas de inducción, reinducción y bienestar social laboral según políticas y procedimientos organizacionales.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;4;Publicar convocatorias laborales, apoyar el proceso de reclutamiento, selección y vinculación del talento humano según políticas y procedimientos organizacionales.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;5;Apoyar en la elaboración de informes correspondientes a la gestión del talento humano.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;6;Apoyar la generación de nómina según normativa y políticas organizacionales.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;7;Brindar información relacionada con los procesos de gestión humana de acuerdo con procedimientos organizacionales.;
3;33432;Asistentes de talento humano / Asistentas de talento humano;8;Desempeñar funciones afines.;
3;33433;Técnicos en archivística / Técnicas en archivística;1;Coordinar actividades de archivo de acuerdo con estrategias de gestión y proceso administrativo.;
3;33433;Técnicos en archivística / Técnicas en archivística;2;Ejecutar los procesos de gestión documental en las organizaciones, de acuerdo con los requerimientos de la entidad y la normatividad vigente.;
3;33433;Técnicos en archivística / Técnicas en archivística;3;Apoyar los procedimientos establecidos en la organización para las transferencias documentales.;
3;33433;Técnicos en archivística / Técnicas en archivística;4;Orientar y facilitar el acceso a la información que se encuentra registrada en los documentos de archivo.;
3;33433;Técnicos en archivística / Técnicas en archivística;5;Recepcionar, registrar y distribuir los documentos de archivo de acuerdo con la normatividad y políticas institucionales.;
3;33433;Técnicos en archivística / Técnicas en archivística;6;Organizar archivo central, fondos documentales acumulados y documentos de archivo mediante la aplicación de la metodología archivística y procesos técnicos, tecnologías y principios archivísticos de acuerdo con políticas empresariales y normativa.;
3;33433;Técnicos en archivística / Técnicas en archivística;7;Aplicar las técnicas archivísticas de control de documentos de archivo de acuerdo con la normatividad vigente y con las necesidades institucionales.;
3;33433;Técnicos en archivística / Técnicas en archivística;8;Administrar transferencia documental de acuerdo con procedimientos técnicos y normativa.;
3;33433;Técnicos en archivística / Técnicas en archivística;9;Prestar servicios de información orientada a la consulta e investigación de documentos de archivo a usuarios internos y externos, de acuerdo con las necesidades presentes en cada una de las fases de archivo.;
3;33433;Técnicos en archivística / Técnicas en archivística;10;Operar herramientas tecnológicas de la información y las comunicaciones disponibles de acuerdo con políticas institucionales, protocolos y manuales técnicos.;
3;33433;Técnicos en archivística / Técnicas en archivística;11;Apoyar en la elaboración de documentos relacionados con archivo de acuerdo con pautas y políticas institucionales.;
3;33433;Técnicos en archivística / Técnicas en archivística;12;Preservar y conservar documentos de archivo utilizando las herramientas tecnológicas existentes, de acuerdo con procedimientos técnicos, tipos de soporte, protocolos establecidos, políticas institucionales y normatividad vigente.;
3;33433;Técnicos en archivística / Técnicas en archivística;13;Realizar las actividades propias de la disposición final de documentos de archivo de acuerdo con las políticas institucionales y la normatividad vigente.;
3;33433;Técnicos en archivística / Técnicas en archivística;14;Asistir en acciones de conservación y conservación preventiva a los archivistas, conservadores y restauradores de patrimonio cultural mueble.;
3;33433;Técnicos en archivística / Técnicas en archivística;15;Desempeñar funciones afines.;
3;33440;Secretarios médicos / Secretarias médicas;1;Programar y confirmar citas médicas y actividades de la unidad administrativa de acuerdo con procedimiento técnico.;
3;33440;Secretarios médicos / Secretarias médicas;2;Comunicar mensajes al personal médico y a los pacientes.;
3;33440;Secretarios médicos / Secretarias médicas;3;Compilar, registrar y organizar las historias clínicas, correspondencia y demás documentos de la unidad administrativa teniendo en cuenta la legislación vigente y procesos administrativos.;
3;33440;Secretarios médicos / Secretarias médicas;4;Registrar y mantener archivos, registros médicos e historias clínicas de acuerdo con normativa y procedimientos técnicos.;
3;33440;Secretarios médicos / Secretarias médicas;5;Recepcionar, clasificar y distribuir las comunicaciones de acuerdo con el procedimiento de la organización.;
3;33440;Secretarios médicos / Secretarias médicas;6;Diligenciar y completar formularios, documentos e historias técnicas, seguros, entre otros, de acuerdo con procedimientos de servicios y normativa.;
3;33440;Secretarios médicos / Secretarias médicas;7;Aplicar los procedimientos establecidos de acuerdo con las políticas de la organización.;
3;33440;Secretarios médicos / Secretarias médicas;8;Desempeñar funciones afines.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;1;Ejercer la facultad de Policía Judicial de conformidad con la ley y los lineamientos establecidos por la dirección de migración, con el direccionamiento y la coordinación de las demás autoridades competentes, utilizando los bienes y las armas de fuego que se le sean asignadas.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;2;Determinar la admisión y controlar los documentos de viaje de personas, transporte, mercancías en tránsito de importación y exportación, y carga de vehículos que cruzan fronteras nacionales para garantizar que tengan las autorizaciones, los certificados y demás documentos de conformidad con las normas, los protocolos, los lineamientos y las regulaciones gubernamentales.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;3;Inspeccionar los equipajes de las personas que cruzan las fronteras nacionales para detectar e incautar mercancías prohibidas, no declaradas o contrabando, garantizando que se ajusta a las normas y las regulaciones gubernamentales relativas a la importación o la exportación de bienes y divisas.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;4;Orientar e informar a usuarios aduaneros e interesados sobre las leyes, las regulaciones de aduana y la aplicación de las normas.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;5;Verificar que lo informado por el usuario aduanero corresponda con la normatividad en liquidación y pago de impuestos.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;6;Realizar las funciones administrativas necesarias para registrar los hallazgos, las transacciones, las infracciones y las resoluciones.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;7;Coordinar acciones, realizar seguimiento y cooperar con otros órganos involucrados de orden nacional e internacional, y aquellas que ejerzan competencias policiales en temas migratorios y procesamiento de infractores.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;8;Ejecutar el proceso de traslado de deportados y expulsados.;
3;33510;Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración;9;Verificar la expedición de documentos de importación y exportación, según los procedimientos y las políticas de la organización.;
